words,number_of_letters,corrAns,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,ins.started,text_4.started,key_resp_2.started,ins.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial.started,fixation.started,text_2.started,text.started,key_resp.started,fixation.stopped,text_2.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,thanks.started,text_3.started,text_3.stopped,thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,0.020011099986732006,0.03484029998071492,0.03484029998071492,1.643648299970664,space,1.594947699981276,None,,,,,,,,,,,,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
lipe,4,left,0,0,0,left,1.8353036999469623,None,0,0,0,19,1.6833360999589786,,,,,,,,,1.6655951999709941,1.6833360999589786,1.6833360999589786,2.6516814999631606,2.6516814999631606,2.6849441999802366,2.6849441999802366,4.488974399981089,left,1.8353036999469623,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
especialty,10,left,1,1,0,left,1.4345602999674156,None,0,1,1,75,4.501528299995698,,,,,,,,,4.490929499967024,4.501528299995698,4.501528299995698,5.501309199957177,5.501309199957177,5.501309199957177,5.501309199957177,6.937037699972279,left,1.4345602999674156,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
woy,3,left,2,2,0,left,0.8211192000308074,None,0,2,2,1,6.950885300000664,,,,,,,,,6.938518299954012,6.950885300000664,6.950885300000664,7.95080869999947,7.95080869999947,7.95080869999947,7.95080869999947,8.787625099997967,left,0.8211192000308074,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
bopulation,10,left,3,3,0,left,0.6908897999674082,None,0,3,3,79,8.800517799973022,,,,,,,,,8.790037199971266,8.800517799973022,8.800517799973022,9.801196599961258,9.801196599961258,9.801196599961258,9.801196599961258,10.504906499991193,left,0.6908897999674082,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
population,10,right,4,4,0,right,3.8252496999921277,None,0,4,4,78,10.517801299982239,,,,,,,,,10.507190999982413,10.517801299982239,10.517801299982239,11.517627199995331,11.517627199995331,11.517627199995331,11.517627199995331,15.354777499975171,right,3.8252496999921277,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
new,3,right,5,5,0,right,0.6818074999609962,None,0,5,5,4,15.367670599953271,,,,,,,,,15.356726299971342,15.367670599953271,15.367670599953271,16.367062599980272,16.367062599980272,16.367062599980272,16.367062599980272,17.054706499970052,right,0.6818074999609962,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
remember,8,right,6,6,0,right,0.6291027999832295,None,0,6,6,52,17.067086199996993,,,,,,,,,17.058610899955966,17.067086199996993,17.067086199996993,18.06710220000241,18.06710220000241,18.06710220000241,18.06710220000241,18.70434169995133,right,0.6291027999832295,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
out,3,right,7,7,0,right,1.7490360999945551,None,0,7,7,8,18.71767230000114,,,,,,,,,18.706073499983177,18.71767230000114,18.71767230000114,19.71709920000285,19.71709920000285,19.71709920000285,19.71709920000285,21.470784599951003,right,1.7490360999945551,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
compane,7,left,8,8,0,right,1.417541800008621,None,0,8,8,47,21.484228599991184,,,,,,,,,21.472824700002093,21.484228599991184,21.484228599991184,22.48390259995358,22.48390259995358,22.48390259995358,22.48390259995358,23.904336699983105,right,1.417541800008621,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
secade,6,left,9,9,0,left,0.9501527000102215,None,0,9,9,37,23.91738279996207,,,,,,,,,23.90632959996583,23.91738279996207,23.91738279996207,24.91708629997447,24.91708629997447,24.91708629997447,24.91708629997447,25.87075790000381,left,0.9501527000102215,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
quesdion,8,left,10,10,0,left,0.7576234999578446,None,0,10,10,55,25.883835199987516,,,,,,,,,25.87320259999251,25.883835199987516,25.883835199987516,26.88385980000021,26.88385980000021,26.88385980000021,26.88385980000021,27.65351400000509,left,0.7576234999578446,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
political,9,right,11,11,0,right,0.8499635999905877,None,0,11,11,64,27.667154099966865,,,,,,,,,27.655868800007738,27.667154099966865,27.667154099966865,28.66694369999459,28.66694369999459,28.66694369999459,28.66694369999459,29.520266599953175,right,0.8499635999905877,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
community,9,right,12,12,0,right,0.7939609999884851,None,0,12,12,66,29.53294389997609,,,,,,,,,29.52224339998793,29.53294389997609,29.53294389997609,30.53340739995474,30.53340739995474,30.53340739995474,30.53340739995474,31.338328299985733,right,0.7939609999884851,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
bussness,8,left,13,13,0,right,0.6652902000350878,None,0,13,13,51,31.349942500004545,,,,,,,,,31.340885399957187,31.349942500004545,31.349942500004545,32.35015660000499,32.35015660000499,32.35015660000499,32.35015660000499,33.0208245999529,right,0.6652902000350878,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
everything,10,right,14,14,0,right,0.6302778999670409,None,0,14,14,70,33.03318599995691,,,,,,,,,33.02477620000718,33.03318599995691,33.03318599995691,34.03328659996623,34.03328659996623,34.03328659996623,34.03328659996623,34.671258299960755,right,0.6302778999670409,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
much,4,right,15,15,0,right,0.6583978999988176,None,0,15,15,12,34.68336049997015,,,,,,,,,34.67284729995299,34.68336049997015,34.68336049997015,35.68342079996364,35.68342079996364,35.68342079996364,35.68342079996364,36.35364929999923,right,0.6583978999988176,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
especially,10,right,16,16,0,right,0.9372864000033587,None,0,16,16,74,36.36674059997313,,,,,,,,,36.35568039998179,36.36674059997313,36.36674059997313,37.36715079995338,37.36715079995338,37.36715079995338,37.36715079995338,38.3204415999935,right,0.9372864000033587,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
sistem,6,left,17,17,0,left,0.7640213999547996,None,0,17,17,39,38.33358999999473,,,,,,,,,38.3225853999611,38.33358999999473,38.33358999999473,39.33331379998708,39.33331379998708,39.33331379998708,39.33331379998708,40.105097299965564,left,0.7640213999547996,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
want,4,right,18,18,0,right,1.1888675999944098,None,0,18,18,10,40.11660159996245,,,,,,,,,40.10686489997897,40.11660159996245,40.11660159996245,41.1212807999691,41.1212807999691,41.1212807999691,41.1212807999691,42.320456699992064,right,1.1888675999944098,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
research,8,right,19,19,0,right,0.8496399999712594,None,0,19,19,58,42.33329809998395,,,,,,,,,42.32210689998465,42.33329809998395,42.33329809998395,43.333211899967864,43.333211899967864,43.333211899967864,43.333211899967864,44.18518889998086,right,0.8496399999712594,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
for,3,right,20,20,0,right,0.6626702999928966,None,0,20,20,6,44.1989118999918,,,,,,,,,44.18658189999405,44.1989118999918,44.1989118999918,45.19977669999935,45.19977669999935,45.19977669999935,45.19977669999935,45.870327799988445,right,0.6626702999928966,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
could,5,right,21,21,0,right,0.6259600999765098,None,0,21,21,28,45.88308949995553,,,,,,,,,45.87326469999971,45.88308949995553,45.88308949995553,46.88277329999255,46.88277329999255,46.88277329999255,46.88277329999255,47.51979269995354,right,0.6259600999765098,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
and,3,right,22,22,0,right,0.7928492999635637,None,0,22,22,2,47.53317449998576,,,,,,,,,47.52159089996712,47.53317449998576,47.53317449998576,48.5327188000083,48.5327188000083,48.5327188000083,48.5327188000083,49.33603679999942,right,0.7928492999635637,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
anything,8,right,23,23,0,right,0.6414803999941796,None,0,23,23,56,49.34897769999225,,,,,,,,,49.33798469998874,49.34897769999225,49.34897769999225,50.34953879995737,50.34953879995737,50.34953879995737,50.34953879995737,51.00353569997242,right,0.6414803999941796,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
different,9,right,24,24,0,right,0.7951130999717861,None,0,24,24,60,51.01631939999061,,,,,,,,,51.0062665999867,51.01631939999061,51.01631939999061,52.01649059995543,52.01649059995543,52.01649059995543,52.01649059995543,52.819346499978565,right,0.7951130999717861,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
wunt,4,left,25,25,0,left,0.7407729999977164,None,0,25,25,11,52.83278080000309,,,,,,,,,52.82119739998598,52.83278080000309,52.83278080000309,53.83293410000624,53.83293410000624,53.83293410000624,53.83293410000624,54.58650629996555,left,0.7407729999977164,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
question,8,right,26,26,0,right,1.0726195000461303,None,0,26,26,54,54.59947539999848,,,,,,,,,54.588746599969454,54.59947539999848,54.59947539999848,55.59945039998274,55.59945039998274,55.59945039998274,55.59945039998274,56.686461599951144,right,1.0726195000461303,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
theyr,5,left,27,27,0,left,0.6806796999881044,None,0,27,27,21,56.698881999996956,,,,,,,,,56.688353099976666,56.698881999996956,56.698881999996956,57.69933360000141,57.69933360000141,57.69933360000141,57.69933360000141,58.386377699964214,left,0.6806796999881044,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
thenk,5,left,28,28,0,left,0.872951400000602,None,0,28,28,25,58.39943160000257,,,,,,,,,58.38820929999929,58.39943160000257,58.39943160000257,59.39902099996107,59.39902099996107,59.39902099996107,59.39902099996107,60.285883000004105,left,0.872951400000602,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
become,6,right,29,29,0,right,0.7858503999887034,None,0,29,29,32,60.299192400008906,,,,,,,,,60.28796169999987,60.299192400008906,60.299192400008906,61.298921399982646,61.298921399982646,61.298921399982646,61.298921399982646,62.086720799969044,right,0.7858503999887034,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
courd,5,left,30,30,0,left,0.9285136999678798,None,0,30,30,29,62.09907840000233,,,,,,,,,62.08886269998038,62.09907840000233,62.09907840000233,63.09884739998961,63.09884739998961,63.09884739998961,63.09884739998961,64.03612869995413,left,0.9285136999678798,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
should,6,right,31,31,0,right,0.789084299991373,None,0,31,31,30,64.04870019998634,,,,,,,,,64.03825230000075,64.04870019998634,64.04870019998634,65.04904039995745,65.04904039995745,65.04904039995745,65.04904039995745,65.85157810000237,right,0.789084299991373,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
becone,6,left,32,32,0,left,0.7322258000494912,None,0,32,32,33,65.86499470000854,,,,,,,,,65.85398929996882,65.86499470000854,65.86499470000854,66.86558369995328,66.86558369995328,66.86558369995328,66.86558369995328,67.60214969998924,left,0.7322258000494912,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
anf,3,left,33,33,0,left,0.7592672000173479,None,0,33,33,3,67.61575979995541,,,,,,,,,67.60385819996009,67.61575979995541,67.61575979995541,68.6150661999709,68.6150661999709,68.6150661999709,68.6150661999709,69.3855810999521,left,0.7592672000173479,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
countey,7,left,34,34,0,left,0.9226352999685332,None,0,34,34,43,69.39909779996378,,,,,,,,,69.38865199999418,69.39909779996378,69.39909779996378,70.39848149998579,70.39848149998579,70.39848149998579,70.39848149998579,71.33573669998441,left,0.9226352999685332,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
hour,4,right,35,35,0,right,0.6043957999791019,None,0,35,35,16,71.34847249998711,,,,,,,,,71.33754949999275,71.34847249998711,71.34847249998711,72.34817779995501,72.34817779995501,72.34817779995501,72.34817779995501,72.95477519999258,right,0.6043957999791019,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
company,7,right,36,36,0,right,0.7580077000311576,None,0,36,36,46,72.96481909998693,,,,,,,,,72.957086099952,72.96481909998693,72.96481909998693,73.96500399999786,73.96500399999786,73.96500399999786,73.96500399999786,74.73539069999242,right,0.7580077000311576,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
which,5,right,37,37,0,right,0.6624457000289112,None,0,37,37,26,74.74822919996222,,,,,,,,,74.7376685999916,74.74822919996222,74.74822919996222,75.74849249998806,75.74849249998806,75.74849249998806,75.74849249998806,76.41815499996301,right,0.6624457000289112,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
anythink,8,left,38,38,0,left,0.8577524000429548,None,0,38,38,57,76.43187309999485,,,,,,,,,76.41979019995779,76.43187309999485,76.43187309999485,77.43156749999616,77.43156749999616,77.43156749999616,77.43156749999616,78.30172899999889,left,0.8577524000429548,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
