words,number_of_letters,corrAns,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,ins.started,text_4.started,key_resp_2.started,ins.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial.started,fixation.started,text_2.started,text.started,key_resp.started,fixation.stopped,text_2.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,thanks.started,text_3.started,text_3.stopped,thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
incluting,9,left,39,39,0,left,0.7324951000045985,None,0,39,39,69,78.31496529997094,,,,,,,,,78.30355429998599,78.31496529997094,78.31496529997094,79.31501729995944,79.31501729995944,79.31501729995944,79.31501729995944,80.05211299995426,left,0.7324951000045985,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
their,5,right,40,40,0,right,0.7254952000221238,None,0,40,40,20,80.06489989999682,,,,,,,,,80.05462029995397,80.06489989999682,80.06489989999682,81.06523559999187,81.06523559999187,81.06523559999187,81.06523559999187,81.80200540000806,right,0.7254952000221238,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
including,9,right,41,41,0,left,1.131136099982541,None,0,41,41,68,81.81455269997241,,,,,,,,,81.80388169997605,81.81455269997241,81.81455269997241,82.81456379999872,82.81456379999872,82.81456379999872,82.81456379999872,83.95245679997606,left,1.131136099982541,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
believe,7,right,42,42,0,right,0.8240682000177912,None,0,42,42,48,83.96462629997404,,,,,,,,,83.95439839997562,83.96462629997404,83.96462629997404,84.96480399998836,84.96480399998836,84.96480399998836,84.96480399998836,85.80170819995692,right,0.8240682000177912,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
tochnology,10,left,43,43,0,right,0.7030085000442341,None,0,43,43,77,85.81486300000688,,,,,,,,,85.80394419998629,85.81486300000688,85.81486300000688,86.81469029997243,86.81469029997243,86.81469029997243,86.81469029997243,87.53449479996925,right,0.7030085000442341,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
ous,3,left,44,44,0,left,1.0002023000270128,None,0,44,44,9,87.54823349998333,,,,,,,,,87.53627889999188,87.54823349998333,87.54823349998333,88.54812170000514,88.54812170000514,88.54812170000514,88.54812170000514,89.55230029998347,left,1.0002023000270128,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
neu,3,left,45,45,0,left,0.664678199973423,None,0,45,45,5,89.56463089998579,,,,,,,,,89.55399990000296,89.56463089998579,89.56463089998579,90.56464910000795,90.56464910000795,90.56464910000795,90.56464910000795,91.23546399996849,left,0.664678199973423,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
pofitical,9,left,46,46,0,left,0.8457680999999866,None,0,46,46,65,91.24806279997574,,,,,,,,,91.23744689999148,91.24806279997574,91.24806279997574,92.24797999998555,92.24797999998555,92.24797999998555,92.24797999998555,93.10106939997058,left,0.8457680999999866,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
compunity,9,left,47,47,0,left,0.9768076000036672,None,0,47,47,67,93.11467159999302,,,,,,,,,93.10340919997543,93.11467159999302,93.11467159999302,94.1145816000062,94.1145816000062,94.1145816000062,94.1145816000062,95.10208399995463,left,0.9768076000036672,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
rememper,8,left,48,48,0,left,0.5636018000077456,None,0,48,48,53,95.11391179997008,,,,,,,,,95.10404659999767,95.11391179997008,95.11391179997008,96.11422799999127,96.11422799999127,96.11422799999127,96.11422799999127,96.6843556999811,left,0.5636018000077456,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
play,4,right,49,49,0,right,0.7211054000072181,None,0,49,49,14,96.69766359997448,,,,,,,,,96.68606409995118,96.69766359997448,96.69766359997448,97.69714449997991,97.69714449997991,97.69714449997991,97.69714449997991,98.4341072999523,right,0.7211054000072181,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
heur,4,left,50,50,0,left,0.8133236999856308,None,0,50,50,17,98.4471465999959,,,,,,,,,98.43600319995312,98.4471465999959,98.4471465999959,99.44751699996414,99.44751699996414,99.44751699996414,99.44751699996414,100.26822559995344,left,0.8133236999856308,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
business,8,right,51,51,0,right,0.7714140999596566,None,0,51,51,50,100.28074129996821,,,,,,,,,100.27014919999056,100.28074129996821,100.28074129996821,101.28046769998036,101.28046769998036,101.28046769998036,101.28046769998036,102.06703259999631,right,0.7714140999596566,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
pregram,7,left,52,52,0,left,0.6940666000009514,None,0,52,52,41,102.08079919999,,,,,,,,,102.06955509999534,102.08079919999,102.08079919999,103.08051419997355,103.08051419997355,103.08051419997355,103.08051419997355,103.78410859999713,left,0.6940666000009514,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
exberience,10,left,53,53,0,left,0.9565987000241876,None,0,53,53,73,103.79827669996303,,,,,,,,,103.78929409995908,103.79827669996303,103.79827669996303,104.79731110000284,104.79731110000284,104.8137881999719,104.8137881999719,105.76828570000362,left,0.9565987000241876,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
bifferent,9,left,54,54,0,left,0.680181999981869,None,0,54,54,61,105.78074759995798,,,,,,,,,105.77073109999765,105.78074759995798,105.78074759995798,106.78112100000726,106.78112100000726,106.78112100000726,106.78112100000726,107.46732809999958,left,0.680181999981869,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
about,5,right,55,55,0,right,1.012364299967885,None,0,55,55,22,107.48122600000352,,,,,,,,,107.47159099997953,107.48122600000352,107.48122600000352,108.46524910000153,108.46524910000153,108.48055029998068,108.48055029998068,109.48376869998174,right,1.012364299967885,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
beliefe,7,left,56,56,0,left,1.2395285000093281,None,0,56,56,49,109.49702509999042,,,,,,,,,109.48610629996983,109.49702509999042,109.49702509999042,110.49679820000893,110.49679820000893,110.49679820000893,110.49679820000893,111.7500444999896,left,1.2395285000093281,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
ptay,4,left,57,57,0,left,1.2181056000408716,None,0,57,57,15,111.76374219998252,,,,,,,,,111.75170359999174,111.76374219998252,111.76374219998252,112.76369469997007,112.76369469997007,112.76369469997007,112.76369469997007,113.98445749998791,left,1.2181056000408716,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
line,4,right,58,58,0,left,0.6372983999899589,None,0,58,58,18,113.99673219997203,,,,,,,,,113.98624439997366,113.99673219997203,113.99673219997203,114.99676089995774,114.99676089995774,114.99676089995774,114.99676089995774,115.65024669998093,left,0.6372983999899589,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
experience,10,right,59,59,0,right,0.7764955999446101,None,0,59,59,72,115.66355769999791,,,,,,,,,115.65235940000275,115.66355769999791,115.66355769999791,116.66292839997914,116.66292839997914,116.66292839997914,116.66292839997914,117.44989930000156,right,0.7764955999446101,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
pesearch,8,left,60,60,0,left,0.8873463000054471,None,0,60,60,59,117.46360299998196,,,,,,,,,117.45234429999255,117.46360299998196,117.46360299998196,118.46318059996702,118.46318059996702,118.46318059996702,118.46318059996702,119.36645819997648,left,0.8873463000054471,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
technology,10,right,61,61,0,right,0.7299478999921121,None,0,61,61,76,119.38007719995221,,,,,,,,,119.3688409999595,119.38007719995221,119.38007719995221,120.37975239998195,120.37975239998195,120.37975239998195,120.37975239998195,121.1162992999889,right,0.7299478999921121,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
fector,6,left,62,62,0,left,0.7322395999799483,None,0,62,62,35,121.13002589996904,,,,,,,,,121.11862409999594,121.13002589996904,121.13002589996904,122.13000229996396,122.13000229996396,122.13000229996396,122.13000229996396,122.86724549997598,left,0.7322395999799483,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
important,9,right,63,63,0,right,0.6775136000360362,None,0,63,63,62,122.87932529998943,,,,,,,,,122.86960360000376,122.87932529998943,122.87932529998943,123.87987409997731,123.87987409997731,123.87987409997731,123.87987409997731,124.5663086999557,right,0.6775136000360362,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
country,7,right,64,64,0,right,0.8548506000079215,None,0,64,64,42,124.57915439998033,,,,,,,,,124.56822529999772,124.57915439998033,124.57915439998033,125.57900859997608,125.57900859997608,125.57900859997608,125.57900859997608,126.44915279996349,right,0.8548506000079215,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
system,6,right,65,65,0,right,1.1242097999784164,None,0,65,65,38,126.4631112999632,,,,,,,,,126.45092099998146,126.4631112999632,126.4631112999632,127.46311599999899,127.46311599999899,127.46311599999899,127.46311599999899,128.60092840000289,right,1.1242097999784164,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
importent,9,left,66,66,0,left,0.8621320999809541,None,0,66,66,63,128.61280149995582,,,,,,,,,128.60264599998482,128.61280149995582,128.61280149995582,129.61274789995514,129.61274789995514,129.61274789995514,129.61274789995514,130.4829946999671,left,0.8621320999809541,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
program,7,right,67,67,0,right,0.9521169000072405,None,0,67,67,40,130.49642469995888,,,,,,,,,130.48589409998385,130.49642469995888,130.49642469995888,131.49628199997824,131.49628199997824,131.49628199997824,131.49628199997824,132.46629969996866,right,0.9521169000072405,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
way,3,right,68,68,0,right,0.5437419000081718,None,0,68,68,0,132.47943519998807,,,,,,,,,132.468189599982,132.47943519998807,132.47943519998807,133.47970219998388,133.47970219998388,133.47970219998388,133.47970219998388,134.03340779995779,right,0.5437419000081718,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
fot,3,left,69,69,0,left,0.6412804999854416,None,0,69,69,7,134.04617839999264,,,,,,,,,134.03517399996053,134.04617839999264,134.04617839999264,135.0462340999511,135.0462340999511,135.0462340999511,135.0462340999511,135.7003107999917,left,0.6412804999854416,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
mech,4,left,70,70,0,left,0.6044119000434875,None,0,70,70,13,135.71229549997952,,,,,,,,,135.70230289996834,135.71229549997952,135.71229549997952,136.71212069998728,136.71212069998728,136.71212069998728,136.71212069998728,137.332794499991,left,0.6044119000434875,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
aboot,5,left,71,71,0,left,0.5633941999985836,None,0,71,71,23,137.3458294000011,,,,,,,,,137.33473820000654,137.3458294000011,137.3458294000011,138.34538509999402,138.34538509999402,138.34538509999402,138.34538509999402,138.91612769995118,left,0.5633941999985836,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
whicb,5,left,72,72,0,left,0.7285277000046335,None,0,72,72,27,138.92918320000172,,,,,,,,,138.91857839998556,138.92918320000172,138.92918320000172,139.9291720999754,139.9291720999754,139.9291720999754,139.9291720999754,140.66609630000312,left,0.7285277000046335,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
bedween,7,left,73,73,0,left,0.9559816000401042,None,0,73,73,45,140.67901490000077,,,,,,,,,140.66811009997036,140.67901490000077,140.67901490000077,141.67888319998747,141.67888319998747,141.67888319998747,141.67888319998747,142.6482035999652,left,0.9559816000401042,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
shoule,6,left,74,74,0,left,0.7255148999975063,None,0,74,74,31,142.66220369999064,,,,,,,,,142.65015269996366,142.66220369999064,142.66220369999064,143.6625155999791,143.6625155999791,143.6625155999791,143.6625155999791,144.39871079998557,left,0.7255148999975063,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
decade,6,right,75,75,0,left,0.5775606000097468,None,0,75,75,36,144.4122204000014,,,,,,,,,144.40173349995166,144.4122204000014,144.4122204000014,145.41193489998113,145.41193489998113,145.41193489998113,145.41193489998113,145.99930359999416,left,0.5775606000097468,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
factor,6,right,76,76,0,right,0.7135437000542879,None,0,76,76,34,146.01194569998188,,,,,,,,,146.001664099982,146.01194569998188,146.01194569998188,147.01194499997655,147.01194499997655,147.01194499997655,147.01194499997655,147.73287639999762,right,0.7135437000542879,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
eferything,10,left,77,77,0,left,0.8120280999573879,None,0,77,77,71,147.7453961999854,,,,,,,,,147.73550309997518,147.7453961999854,147.7453961999854,148.74513269995805,148.74513269995805,148.74513269995805,148.74513269995805,149.56492519995663,left,0.8120280999573879,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
between,7,right,78,78,0,right,0.6888083000085317,None,0,78,78,44,149.5788341999869,,,,,,,,,149.56703169998946,149.5788341999869,149.5788341999869,150.57887520000804,150.57887520000804,150.57887520000804,150.57887520000804,151.28217849996872,right,0.6888083000085317,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
think,5,right,79,79,0,right,0.6135268000070937,None,0,79,79,24,151.29525500000454,,,,,,,,,151.2851810999564,151.29525500000454,151.29525500000454,152.29509099997813,152.29509099997813,152.29509099997813,152.29509099997813,152.91513509996003,right,0.6135268000070937,None,,,,,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.9152256999514,152.92864269996062,153.9285050999606,153.91460570000345,075490,001,2024-12-04_16h23.45.680,soloprojectlexical,2024.2.1post4,60.27676679065893,2024-12-04 16h23.53.156162 +0530,
